info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/3g/3n0t8pss19j87yjkdpc8myg0dwfm39/T/chromatic--39699-4HyW4uEuak4z
(node:39717) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/storybook-init-framework-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/preview.js-generated-config-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/initials.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/initials.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/initials.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/initializeComponentRef.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/hoistStatics.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 996/1026 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/useFocusRects.js
<s> [webpack.Progress] 68% building 996/1027 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/initializeFocusRects.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/hoist.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/getNativeElementProps.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/getId.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/mergeSettings.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/focus.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/mergeCustomizations.js
<s> [webpack.Progress] 67% building 996/1034 modules 38 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 996/1035 modules 39 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 997/1035 modules 38 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 67% building 997/1036 modules 39 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 998/1036 modules 38 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 999/1036 modules 37 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 1000/1036 modules 36 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 1001/1036 modules 35 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 1001/1037 modules 36 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 1001/1038 modules 37 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 1002/1038 modules 36 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 1002/1039 modules 37 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 67% building 1002/1040 modules 38 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1002/1041 modules 39 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 67% building 1002/1042 modules 40 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 1003/1042 modules 39 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 1004/1042 modules 38 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 67% building 1004/1043 modules 39 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 1006/1043 modules 37 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 1007/1043 modules 36 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 1008/1043 modules 35 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1009/1043 modules 34 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1010/1043 modules 33 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1011/1043 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1012/1043 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/customizable.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/CustomizerContext.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/Customizer.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/customizations/Customizations.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/css.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/css.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active ignored /Users/ashah/Documents/projects/lowes/time-tool/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/appendFunction.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/appendFunction.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/appendFunction.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/appendFunction.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/appendFunction.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/controlled.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/classNamesFunction.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/assertNever.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/asAsync.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/asAsync.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/aria.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/EventGroup.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/Rectangle.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/Rectangle.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/componentAs/composeComponentAs.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/componentAs/composeComponentAs.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/componentAs/composeComponentAs.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/componentAs/composeComponentAs.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/componentAs/composeComponentAs.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/elementContains.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/setVirtualParent.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/raiseClick.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/portalContainsElement.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/setPortalAttribute.js
<s> [webpack.Progress] 68% building 1067/1098 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/on.js
<s> [webpack.Progress] 68% building 1067/1099 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/isVirtualElement.js
<s> [webpack.Progress] 68% building 1067/1100 modules 33 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getVirtualParent.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/localStorage.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getRect.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getRect.js
<s> [webpack.Progress] 68% building 1069/1102 modules 33 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getRect.js
<s> [webpack.Progress] 68% building 1070/1102 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getRect.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getRect.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getRect.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getParent.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getChildren.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getChildren.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/getChildren.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/findElementRecursive.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/elementContainsAttribute.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/dom/elementContainsAttribute.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
